rank,model,date,game_id,match,home_score,away_score,pick,odds,units,bet_result,bet_payout
1,claude,2025-11-21,263445,Mainz vs HOFF,1,1,Under 2.5,130,3,win,3.9
2,claude,2025-11-21,263516,Nice vs Marseille,1,5,Marseille -0.5,-115,3,win,2.608695652173913
3,claude,2025-11-21,263496,Valencia vs Levante,1,0,Valencia -0.5,-102,3,win,2.941176470588235
9,deepseek,2025-11-21,263496,Valencia vs Levante,1,0,Valencia -0.5,-102,1,win,0.9803921568627452
1,deepseek,2025-11-21,263496,Valencia vs Levante,1,0,Valencia -0.5,-102,3,win,2.941176470588235
6,deepseek,2025-11-21,263445,Mainz vs HOFF,1,1,Mainz -0.5,130,1,loss,-1.0
10,gemini,2025-11-21,263445,Mainz vs HOFF,1,1,Over 2.5,-167,1,loss,-1.0
1,gemini,2025-11-21,263516,Nice vs Marseille,1,5,Marseille ML,-102,3,win,2.941176470588235
4,gemini,2025-11-21,263445,Mainz vs HOFF,1,1,Over 2.5,-167,2,loss,-2.0
5,gemini,2025-11-21,263496,Valencia vs Levante,1,0,Valencia ML,105,2,win,2.1
1,claude,2025-11-22,263435,Burnley vs Chelsea,0,2,Chelsea -1.5,125,3,win,3.75
4,gemini,2025-11-22,263435,Burnley vs Chelsea,0,2,Chelsea -1.5,125,2,win,2.5
4,claude,2025-11-22,263504,Alaves vs Celta Vigo,0,1,Under 2.5,-168,2,win,1.1904761904761905
4,deepseek,2025-11-22,263504,Alaves vs Celta Vigo,0,1,Alaves -0.5,135,2,loss,-2.0
3,gemini,2025-11-22,263504,Alaves vs Celta Vigo,0,1,Under 2.5,-168,2,win,1.1904761904761905
3,claude,2025-11-22,263447,Bayern vs Freiburg,6,2,Bayern -2.5,120,3,win,3.6
10,claude,2025-11-22,263446,Dortmund vs Stuttgart,3,3,Dortmund -0.5,-143,1,loss,-1.0
5,claude,2025-11-22,263512,Udinese vs Bologna,0,3,Bologna -0.5,-105,2,win,1.9047619047619049
6,claude,2025-11-22,263442,Augsburg vs HSV,1,0,Augsburg -0.5,115,2,win,2.3
1,deepseek,2025-11-22,263447,Bayern vs Freiburg,6,2,Bayern -2.5,120,3,win,3.6
4,deepseek,2025-11-22,263446,Dortmund vs Stuttgart,3,3,Dortmund -0.5,-143,2,loss,-2.0
8,deepseek,2025-11-22,263442,Augsburg vs HSV,1,0,Augsburg -0.5,115,1,win,1.15
2,deepseek,2025-11-22,263442,Augsburg vs HSV,1,0,Augsburg -0.5,115,3,win,3.45
5,deepseek,2025-11-22,263512,Udinese vs Bologna,0,3,Bologna -0.5,-105,1,win,0.9523809523809524
1,gemini,2025-11-22,263447,Bayern vs Freiburg,6,2,Bayern -2.5,120,3,win,3.6
7,gemini,2025-11-22,263446,Dortmund vs Stuttgart,3,3,Dortmund -0.5,-143,1,loss,-1.0
6,gemini,2025-11-22,263442,Augsburg vs HSV,1,0,Augsburg ML,130,1,win,1.3
7,gemini,2025-11-22,263512,Udinese vs Bologna,0,3,Bologna ML,105,1,win,1.05
4,claude,2025-11-22,263432,Liverpool vs Nottingham,0,3,Liverpool -1.5,105,2,loss,-2.0
5,claude,2025-11-22,263498,Barcelona vs Athletic,4,0,Barcelona -1.5,108,2,win,2.16
8,claude,2025-11-22,263438,Bournemouth vs West Ham,2,2,Bournemouth -0.5,-175,2,loss,-2.0
9,claude,2025-11-22,263429,Wolverhampton vs Crystal Palace,0,2,Crystal Palace -0.5,-110,1,win,0.9090909090909092
7,claude,2025-11-22,263436,Albion vs Brentford,2,1,Albion -0.5,-118,2,win,1.694915254237288
2,deepseek,2025-11-22,263432,Liverpool vs Nottingham,0,3,Liverpool -1.5,105,3,loss,-3.0
3,deepseek,2025-11-22,263498,Barcelona vs Athletic,4,0,Barcelona -1.5,108,3,win,3.24
6,deepseek,2025-11-22,263438,Bournemouth vs West Ham,2,2,Bournemouth -0.5,-175,2,loss,-2.0
10,deepseek,2025-11-22,263436,Albion vs Brentford,2,1,Albion -0.5,-118,1,win,0.847457627118644
3,deepseek,2025-11-22,263436,Albion vs Brentford,2,1,Albion -0.5,-118,2,win,1.694915254237288
2,gemini,2025-11-22,263432,Liverpool vs Nottingham,0,3,Liverpool -1.5,105,3,loss,-3.0
3,gemini,2025-11-22,263498,Barcelona vs Athletic,4,0,Barcelona -1.5,108,3,win,3.24
9,gemini,2025-11-22,263436,Albion vs Brentford,2,1,Albion -0.5,-118,1,win,0.847457627118644
2,gemini,2025-11-22,263436,Albion vs Brentford,2,1,Albion ML,-108,3,win,2.7777777777777777
12,claude,2025-11-22,263523,Lens vs Strasbourg,1,0,Lens -0.5,-105,1,win,0.9523809523809524
7,deepseek,2025-11-22,263523,Lens vs Strasbourg,1,0,Lens -0.5,-105,2,win,1.9047619047619049
7,claude,2025-11-22,263430,Newcastle vs Man City,2,1,Man City -0.5,-110,2,loss,-2.0
6,gemini,2025-11-22,263430,Newcastle vs Man City,2,1,Man City -0.5,-110,2,loss,-2.0
2,claude,2025-11-22,263515,PSG vs Le Havre,3,0,PSG -2.5,134,3,win,4.0200000000000005
6,claude,2025-11-22,263495,Villarreal vs Mallorca,2,1,Villarreal -1.5,115,2,loss,-2.0
11,claude,2025-11-22,263514,Napoli vs Atalanta,3,1,Napoli -0.5,110,1,win,1.1
5,deepseek,2025-11-22,263515,PSG vs Le Havre,3,0,PSG -2.5,134,2,win,2.68
5,gemini,2025-11-22,263515,PSG vs Le Havre,3,0,PSG -2.5,134,2,win,2.68
8,gemini,2025-11-22,263495,Villarreal vs Mallorca,2,1,Villarreal -1.5,115,1,loss,-1.0
1,claude,2025-11-23,263437,Arsenal vs Tottenham,4,1,Arsenal -1.5,115,3,win,3.45
8,claude,2025-11-23,263509,Lazio vs Lecce,2,0,Lazio -0.5,-145,2,win,1.3793103448275863
4,deepseek,2025-11-23,263437,Arsenal vs Tottenham,4,1,Arsenal -1.5,115,2,win,2.3
5,deepseek,2025-11-23,263509,Lazio vs Lecce,2,0,Lazio -0.5,-145,2,win,1.3793103448275863
9,deepseek,2025-11-23,263519,Brest vs Metz,3,2,Brest -0.5,-135,1,win,0.7407407407407407
4,gemini,2025-11-23,263509,Lazio vs Lecce,2,0,Lazio ML,-135,2,win,1.4814814814814814
8,gemini,2025-11-23,263497,Getafe vs Atlético,0,1,Atlético ML,-130,1,win,0.7692307692307693
9,gemini,2025-11-23,263520,Toulouse vs Angers,0,1,Toulouse ML,-145,1,loss,-1.0
10,gemini,2025-11-23,263519,Brest vs Metz,3,2,Brest ML,-125,1,win,0.8
3,claude,2025-11-23,263502,Elche vs Real Madrid,2,2,Real Madrid -1.5,-105,3,loss,-3.0
4,claude,2025-11-23,263508,Inter vs Milan,0,1,Under 2.5,-131,2,win,1.5267175572519085
5,claude,2025-11-23,263518,Lille vs Paris FC,4,2,Lille -0.5,-175,2,win,1.1428571428571428
8,deepseek,2025-11-23,263518,Lille vs Paris FC,4,2,Lille -0.5,-175,1,win,0.5714285714285714
3,gemini,2025-11-23,263502,Elche vs Real Madrid,2,2,Real Madrid -1.5,-105,3,loss,-3.0
6,gemini,2025-11-23,263518,Lille vs Paris FC,4,2,Lille ML,-155,2,win,1.2903225806451613
10,deepseek,2025-11-23,281952,Union vs NYCFC,0,1,Union -0.5,-120,1,loss,-1.0
7,claude,2025-11-24,272227,Man U vs Everton,0,1,Man U -0.5,-150,2,loss,-2.0
6,claude,2025-11-24,272227,Man U vs Everton,0,1,Man U -0.5,-140,2,loss,-2.0
6,deepseek,2025-11-24,263510,Sassuolo vs Pisa,2,2,Sassuolo -0.5,-105,2,loss,-2.0
7,deepseek,2025-11-24,263501,Espanyol vs Sevilla,2,1,Espanyol -0.5,-105,1,win,0.9523809523809524
8,deepseek,2025-11-24,263501,Espanyol vs Sevilla,2,1,Espanyol -0.5,-110,1,win,0.9090909090909092
9,deepseek,2025-11-24,272227,Man U vs Everton,0,1,Man U -0.5,-140,1,loss,-1.0
5,gemini,2025-11-24,272227,Man U vs Everton,0,1,Man U ML,-135,2,loss,-2.0
7,gemini,2025-11-24,263510,Sassuolo vs Pisa,2,2,Sassuolo ML,105,2,loss,-2.0
6,claude,2025-11-25,265699,Galatasaray vs Union Saint-Gilloise,0,1,Galatasaray -0.5,-185,2,loss,-2.0
5,claude,2025-11-25,265699,Galatasaray vs Union Saint-Gilloise,0,1,Under 3.5,-173,2,win,1.1560693641618498
2,deepseek,2025-11-25,265699,Galatasaray vs Union Saint-Gilloise,0,1,Galatasaray -0.5,-185,3,loss,-3.0
5,deepseek,2025-11-25,265699,Galatasaray vs Union Saint-Gilloise,0,1,Galatasaray -0.5,-185,2,loss,-2.0
2,claude,2025-11-25,265703,Man City vs Leverkusen,0,2,Man City -1.5,-165,3,loss,-3.0
9,claude,2025-11-25,265706,Dortmund vs Villarreal,4,0,Under 2.5,110,1,loss,-1.0
10,claude,2025-11-25,265705,Chelsea vs Barcelona,3,0,Chelsea -0.5,115,1,win,1.15
11,claude,2025-11-25,265700,Napoli vs Qarabag,2,0,Napoli -1.5,-130,1,win,0.7692307692307693
1,claude,2025-11-25,265703,Man City vs Leverkusen,0,2,Man City -1.5,-165,3,loss,-3.0
9,claude,2025-11-25,265706,Dortmund vs Villarreal,4,0,Dortmund -0.5,-135,1,win,0.7407407407407407
1,deepseek,2025-11-25,265703,Man City vs Leverkusen,0,2,Man City -1.5,-165,3,loss,-3.0
2,gemini,2025-11-25,265700,Napoli vs Qarabag,2,0,Napoli -1.5,-130,3,win,2.307692307692308
8,claude,2025-11-26,265708,Copenhagen vs Kairat Almaty,3,2,Copenhagen -1.5,-115,2,loss,-2.0
4,claude,2025-11-26,265708,Copenhagen vs Kairat Almaty,3,2,Copenhagen -1.5,-120,2,loss,-2.0
3,deepseek,2025-11-26,265708,Copenhagen vs Kairat Almaty,3,2,Copenhagen -1.5,-115,3,loss,-3.0
4,deepseek,2025-11-26,265708,Copenhagen vs Kairat Almaty,3,2,Copenhagen -1.5,-115,2,loss,-2.0
1,gemini,2025-11-26,265708,Copenhagen vs Kairat Almaty,3,2,Copenhagen -1.5,-115,3,loss,-3.0
2,claude,2025-11-26,265712,Liverpool vs PSV,1,4,Liverpool -1.5,-135,3,loss,-3.0
3,claude,2025-11-26,265710,PSG vs Tottenham,5,3,PSG -1.5,105,3,win,3.1500000000000004
11,claude,2025-11-26,265715,Arsenal vs Bayern,3,1,Under 2.5,110,1,loss,-1.0
1,claude,2025-11-26,265712,Liverpool vs PSV,1,4,Liverpool -1.5,-155,3,loss,-3.0
5,claude,2025-11-26,265710,PSG vs Tottenham,5,3,PSG -1.5,105,2,win,2.1
10,claude,2025-11-26,265715,Arsenal vs Bayern,3,1,Under 2.5,110,1,loss,-1.0
3,deepseek,2025-11-26,265712,Liverpool vs PSV,1,4,Liverpool -1.5,-135,3,loss,-3.0
2,deepseek,2025-11-26,265712,Liverpool vs PSV,1,4,Liverpool -1.5,-155,3,loss,-3.0
6,gemini,2025-11-26,265712,Liverpool vs PSV,1,4,Liverpool -1.5,-135,2,loss,-2.0
7,gemini,2025-11-26,265709,Sporting vs Brugge,3,0,Sporting ML,-147,2,win,1.3605442176870748
8,gemini,2025-11-26,265710,PSG vs Tottenham,5,3,PSG -1.5,105,1,win,1.05
9,gemini,2025-11-26,265711,Olympiacos vs Real Madrid,3,4,Real Madrid -1.5,-102,1,loss,-1.0
4,claude,2025-11-27,265906,Aston Villa vs Young Boys,2,1,Aston Villa -1.5,-168,2,loss,-2.0
7,claude,2025-11-27,265759,Porto vs Nice,3,0,Porto -1.5,110,2,win,2.2
10,claude,2025-11-27,265905,Feyenoord vs Celtic,1,3,Under 2.5,136,1,loss,-1.0
2,claude,2025-11-27,265906,Aston Villa vs Young Boys,2,1,Aston Villa -1.5,-166,3,loss,-3.0
6,claude,2025-11-27,265759,Porto vs Nice,3,0,Porto -1.5,110,2,win,2.2
9,claude,2025-11-27,265905,Feyenoord vs Celtic,1,3,Feyenoord -0.5,-152,1,loss,-1.0
2,deepseek,2025-11-27,265906,Aston Villa vs Young Boys,2,1,Aston Villa -1.5,-168,3,loss,-3.0
7,deepseek,2025-11-27,265905,Feyenoord vs Celtic,1,3,Feyenoord -0.5,-160,2,loss,-2.0
10,deepseek,2025-11-27,265904,Lille vs Zagreb,4,0,Lille -0.5,-175,1,win,0.5714285714285714
1,deepseek,2025-11-27,265906,Aston Villa vs Young Boys,2,1,Aston Villa -1.5,-166,3,loss,-3.0
4,deepseek,2025-11-27,265759,Porto vs Nice,3,0,Porto -1.5,110,2,win,2.2
5,deepseek,2025-11-27,265758,Fenerbahce vs Ferencvaros,1,1,Fenerbahce -1.5,152,2,loss,-2.0
6,deepseek,2025-11-27,265760,Roma vs Midtjylland,2,1,Roma -1.5,120,2,loss,-2.0
1,gemini,2025-11-27,265904,Lille vs Zagreb,4,0,Lille ML,-163,3,win,1.8404907975460123
2,gemini,2025-11-27,265905,Feyenoord vs Celtic,1,3,Feyenoord ML,-145,3,loss,-3.0
3,gemini,2025-11-27,265759,Porto vs Nice,3,0,Porto -1.5,110,3,win,3.3000000000000003
4,gemini,2025-11-27,265903,Ludogorets vs Celta Vigo,3,2,Celta Vigo ML,-135,2,loss,-2.0
5,gemini,2025-11-27,265906,Aston Villa vs Young Boys,2,1,Aston Villa -1.5,-168,2,loss,-2.0
10,gemini,2025-11-27,265760,Roma vs Midtjylland,2,1,Roma -1.5,115,1,loss,-1.0
3,gemini,2025-11-27,265906,Aston Villa vs Young Boys,2,1,Aston Villa -1.5,-166,3,loss,-3.0
6,gemini,2025-11-27,265905,Feyenoord vs Celtic,1,3,Feyenoord ML,-138,2,loss,-2.0
8,gemini,2025-11-27,265903,Ludogorets vs Celta Vigo,3,2,Celta Vigo ML,-135,2,loss,-2.0
1,grok,2025-11-27,265758,Fenerbahce vs Ferencvaros,1,1,Fenerbahce -1.5,152,3,loss,-3.0
2,grok,2025-11-27,265757,PAOK vs Brann,1,1,PAOK -1.5,150,3,loss,-3.0
3,grok,2025-11-27,265904,Lille vs Zagreb,4,0,Lille -1.5,135,3,win,4.050000000000001
