game_id,league_name,home_team,away_team,home_team_id,away_team_id,status,home_score,away_score,home_pitcher,home_pitcher_era,home_pitcher_k9,home_pitcher_ip,home_pitcher_starts,home_pitcher_win,home_pitcher_loss,away_pitcher,away_pitcher_era,away_pitcher_k9,away_pitcher_ip,away_pitcher_starts,away_pitcher_win,away_pitcher_loss,start_time,market_id,book_id,event_id,num_bets,home_money_line,home_ml_ticket_pct,home_ml_money_pct,away_money_line,away_ml_ticket_pct,away_ml_money_pct,tie_money_line,tie_ml_ticket_pct,tie_ml_money_pct,total_score,over_odds,under_odds,over_ticket_pct,over_money_pct,under_ticket_pct,under_money_pct,home_spread,home_spread_odds,home_spread_ticket_pct,home_spread_money_pct,away_spread,away_spread_odds,away_spread_ticket_pct,away_spread_money_pct,start_time_pt,date_scraped
261594,nba,Knicks,Cavaliers,162,167,scheduled,,,,,,,,,,,,,,,,,2025-12-25T17:00:00.000Z,15,15,261594,19997.0,-200,82,74,176,18,26,,,,239.5,-107,-110,79,88,21,12,-5.5,-112,26,29,5.5,-109,74,71,2025-12-25 09:00:00-08:00,2025-12-25 07:30:57.135849
261594,nba,Knicks,Cavaliers,162,167,scheduled,,,,,,,,,,,,,,,,,2025-12-25T17:00:00.000Z,15,15,261594,21517.0,-200,83,76,175,17,24,,,,240.5,-105,-111,79,88,21,12,-5.5,-109,27,30,5.5,-111,73,70,2025-12-25 09:00:00-08:00,2025-12-25 09:33:25.948333
261594,nba,Knicks,Cavaliers,162,167,scheduled,,,,,,,,,,,,,,,,,2025-12-25T17:00:00.000Z,15,15,261594,34942.0,-215,83,81,180,17,19,,,,241.5,-110,-110,79,87,21,13,-5.5,-111,32,34,5.5,-109,68,66,2025-12-25 09:00:00-08:00,2025-12-25 15:30:34.433810
261594,nba,Knicks,Cavaliers,162,167,scheduled,,,,,,,,,,,,,,,,,2025-12-25T17:00:00.000Z,15,15,261594,34942.0,-215,83,81,180,17,19,,,,241.5,-110,-110,79,87,21,13,-5.5,-111,32,34,5.5,-109,68,66,2025-12-25 09:00:00-08:00,2025-12-25 15:30:38.526996
273527,nba,Cavaliers,Nets,167,165,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:00:00.000Z,15,15,273527,883.0,-770,94,89,540,6,11,,,,228.5,-110,-110,80,76,20,24,-14.5,-112,66,67,14.5,-108,34,33,2026-02-19 16:00:00-08:00,2026-02-17 03:42:21.440707
273527,nba,Cavaliers,Nets,167,165,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:00:00.000Z,15,15,273527,424.0,-800,85,28,560,15,72,,,,228.0,-109,-111,0,0,0,0,-13.0,-111,0,0,13.0,-109,0,0,2026-02-19 16:00:00-08:00,2026-02-16 06:12:24.909865
273527,nba,Cavaliers,Nets,167,165,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:00:00.000Z,15,15,273527,439.0,-800,92,64,550,8,36,,,,225.5,-110,-110,86,88,14,12,-13.5,-110,65,61,13.5,-110,35,39,2026-02-19 16:00:00-08:00,2026-02-16 10:06:17.234729
273527,nba,Cavaliers,Nets,167,165,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:00:00.000Z,15,15,273527,479.0,-800,94,67,550,6,33,,,,226.0,-109,-110,88,86,12,14,-13.5,-110,66,71,13.5,-110,34,29,2026-02-19 16:00:00-08:00,2026-02-16 14:09:47.063776
273527,nba,Cavaliers,Nets,167,165,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:00:00.000Z,15,15,273527,499.0,-800,94,68,550,6,32,,,,226.5,-110,-110,88,86,12,14,-13.5,-110,68,71,13.5,-110,32,29,2026-02-19 16:00:00-08:00,2026-02-16 15:53:08.043472
273527,nba,Cavaliers,Nets,167,165,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:00:00.000Z,15,15,273527,600.0,-800,94,72,550,6,28,,,,227.5,-109,-111,88,86,18,17,-13.5,-110,68,68,13.5,-110,32,32,2026-02-19 16:00:00-08:00,2026-02-16 19:40:02.518687
273527,nba,Cavaliers,Nets,167,165,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:00:00.000Z,15,15,273527,671.0,-800,94,79,550,6,21,,,,228.5,-110,-110,83,84,17,16,-13.5,-110,67,66,13.5,-110,33,34,2026-02-19 16:00:00-08:00,2026-02-16 21:39:22.663943
273527,nba,Cavaliers,Nets,167,165,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:00:00.000Z,15,15,273527,701.0,-770,94,87,525,6,13,,,,228.5,-110,-110,82,78,18,22,-13.5,-110,67,67,13.5,-110,33,33,2026-02-19 16:00:00-08:00,2026-02-16 23:39:34.830924
273527,nba,Cavaliers,Nets,167,165,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:00:00.000Z,15,15,273527,883.0,-770,94,89,540,6,11,,,,228.5,-110,-110,80,76,20,24,-14.5,-112,66,67,14.5,-108,34,33,2026-02-19 16:00:00-08:00,2026-02-17 03:42:18.845083
273527,nba,Cavaliers,Nets,167,165,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:00:00.000Z,15,15,273527,944.0,-800,94,90,550,6,10,,,,228.5,-110,-110,80,75,20,25,-14.5,-110,65,67,14.5,-110,35,33,2026-02-19 16:00:00-08:00,2026-02-17 06:05:54.610311
273527,nba,Cavaliers,Nets,167,165,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:00:00.000Z,15,15,273527,979.0,-774,94,90,537,6,10,,,,228.5,-110,-110,80,74,20,26,-14.5,-110,64,66,14.5,-110,36,34,2026-02-19 16:00:00-08:00,2026-02-17 10:02:15.145003
273527,nba,Cavaliers,Nets,167,165,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:00:00.000Z,15,15,273527,994.0,-800,94,90,550,6,10,,,,228.5,-110,-110,81,75,19,25,-14.5,-110,62,65,14.5,-110,38,35,2026-02-19 16:00:00-08:00,2026-02-17 11:49:36.710193
273527,nba,Cavaliers,Nets,167,165,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:00:00.000Z,15,15,273527,1130.0,-900,95,90,600,5,10,,,,230.5,-110,-110,80,72,20,28,-14.5,-110,59,60,14.5,-110,41,40,2026-02-19 16:00:00-08:00,2026-02-17 19:50:51.241553
273527,nba,Cavaliers,Nets,167,165,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:00:00.000Z,15,15,273527,1226.0,-950,95,85,625,5,15,,,,230.5,-110,-110,80,72,20,28,-14.5,-115,58,60,14.5,-107,42,40,2026-02-19 16:00:00-08:00,2026-02-17 21:46:12.573091
273527,nba,Cavaliers,Nets,167,165,scheduled,N/A,N/A,,,,,,,,,,,,,,,2026-02-20T00:00:00.000Z,15,15,273527,1226.0,-950,95,85,625,5,15,N/A,N/A,N/A,230.5,-110,-110,80,72,20,28,-14.5,-115,58,60,14.5,-107,42,40,2026-02-19 16:00:00-08:00,2026-02-17 21:46:20.124612
273528,nba,Knicks,Pistons,162,170,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:30:00.000Z,15,15,273528,1065.0,-160,66,44,135,34,56,,,,222.5,-110,-110,80,79,20,21,-3.5,-115,39,39,3.5,-105,61,61,2026-02-19 16:30:00-08:00,2026-02-17 03:42:21.440707
273528,nba,Knicks,Pistons,162,170,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:30:00.000Z,15,15,273528,348.0,-148,62,26,124,38,74,,,,222.5,-109,-110,84,77,16,23,-2.5,-114,53,43,2.5,-109,47,57,2026-02-19 16:30:00-08:00,2026-02-16 06:12:24.909865
273528,nba,Knicks,Pistons,162,170,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:30:00.000Z,15,15,273528,313.0,-154,65,33,130,35,67,,,,222.5,-110,-110,82,86,18,14,-3.5,-109,0,0,3.5,-114,0,0,2026-02-19 16:30:00-08:00,2026-02-16 03:46:54.393747
273528,nba,Knicks,Pistons,162,170,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:30:00.000Z,15,15,273528,348.0,-148,62,26,124,38,74,,,,222.5,-109,-110,84,77,16,23,-2.5,-114,53,43,2.5,-109,47,57,2026-02-19 16:30:00-08:00,2026-02-16 06:12:22.572461
273528,nba,Knicks,Pistons,162,170,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:30:00.000Z,15,15,273528,565.0,-160,64,38,135,36,62,,,,222.5,-110,-110,85,86,15,14,-3.5,-108,43,41,3.5,-112,57,59,2026-02-19 16:30:00-08:00,2026-02-16 15:53:08.043472
273528,nba,Knicks,Pistons,162,170,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:30:00.000Z,15,15,273528,863.0,-155,66,43,130,34,57,,,,222.5,-110,-110,80,81,20,19,-3.5,-105,37,35,3.5,-115,63,65,2026-02-19 16:30:00-08:00,2026-02-16 23:39:34.830924
273528,nba,Knicks,Pistons,162,170,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:30:00.000Z,15,15,273528,1065.0,-160,66,44,135,34,56,,,,222.5,-110,-110,80,79,20,21,-3.5,-115,39,39,3.5,-105,61,61,2026-02-19 16:30:00-08:00,2026-02-17 03:42:18.845083
273528,nba,Knicks,Pistons,162,170,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:30:00.000Z,15,15,273528,1216.0,-170,66,48,140,34,52,,,,222.5,-110,-110,80,79,20,21,-3.5,-117,39,41,3.5,-103,61,59,2026-02-19 16:30:00-08:00,2026-02-17 06:05:54.610311
273528,nba,Knicks,Pistons,162,170,scheduled,,,,,,,,,,,,,,,,,2026-02-20T00:30:00.000Z,15,15,273528,2039.0,-180,66,54,150,34,46,,,,222.5,-110,-110,83,81,17,19,-4.5,-110,38,43,4.5,-110,62,57,2026-02-19 16:30:00-08:00,2026-02-17 21:46:12.573091
273528,nba,Knicks,Pistons,162,170,scheduled,N/A,N/A,,,,,,,,,,,,,,,2026-02-20T00:30:00.000Z,15,15,273528,2039.0,-180,66,54,150,34,46,N/A,N/A,N/A,222.5,-110,-110,83,81,17,19,-4.5,-110,38,43,4.5,-110,62,57,2026-02-19 16:30:00-08:00,2026-02-17 21:46:20.124612
273529,nba,Bulls,Raptors,169,166,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:00:00.000Z,15,15,273529,716.0,170,22,19,-205,78,81,,,,232.5,-110,-110,76,78,24,22,5.5,-107,41,33,-5.5,-112,59,67,2026-02-19 17:00:00-08:00,2026-02-17 03:42:21.440707
273529,nba,Bulls,Raptors,169,166,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:00:00.000Z,15,15,273529,287.0,160,22,27,-190,78,73,,,,230.5,-110,-110,76,64,24,36,4.5,-110,0,0,-4.5,-110,0,0,2026-02-19 17:00:00-08:00,2026-02-16 06:12:24.909865
273529,nba,Bulls,Raptors,169,166,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:00:00.000Z,15,15,273529,287.0,154,25,23,-185,75,77,,,,230.5,-110,-110,75,61,25,39,4.5,-110,23,14,-4.5,-110,77,86,2026-02-19 17:00:00-08:00,2026-02-16 07:59:28.154850
273529,nba,Bulls,Raptors,169,166,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:00:00.000Z,15,15,273529,307.0,160,26,30,-190,74,70,,,,230.5,-110,-110,81,72,19,28,4.5,-110,32,25,-4.5,-110,68,75,2026-02-19 17:00:00-08:00,2026-02-16 10:06:17.234729
273529,nba,Bulls,Raptors,169,166,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:00:00.000Z,15,15,273529,373.0,157,25,25,-190,75,75,,,,230.5,-110,-110,83,79,17,21,4.5,-110,26,18,-4.5,-110,74,82,2026-02-19 17:00:00-08:00,2026-02-16 15:53:08.043472
273529,nba,Bulls,Raptors,169,166,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:00:00.000Z,15,15,273529,419.0,155,25,25,-190,75,75,,,,230.5,-110,-110,83,79,17,21,4.5,-110,27,20,-4.5,-110,73,80,2026-02-19 17:00:00-08:00,2026-02-16 17:50:08.471573
273529,nba,Bulls,Raptors,169,166,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:00:00.000Z,15,15,273529,464.0,154,25,25,-190,75,75,,,,230.5,-110,-110,83,79,17,21,4.5,-110,29,23,-4.5,-110,71,77,2026-02-19 17:00:00-08:00,2026-02-16 19:40:02.518687
273529,nba,Bulls,Raptors,169,166,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:00:00.000Z,15,15,273529,499.0,180,23,23,-218,77,77,,,,232.5,-109,-110,78,78,22,22,6.5,-110,36,28,-6.5,-110,64,72,2026-02-19 17:00:00-08:00,2026-02-16 21:39:22.663943
273529,nba,Bulls,Raptors,169,166,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:00:00.000Z,15,15,273529,555.0,170,22,23,-210,78,77,,,,232.5,-110,-110,77,77,23,23,5.5,-107,40,33,-5.5,-112,60,67,2026-02-19 17:00:00-08:00,2026-02-16 23:39:34.830924
273529,nba,Bulls,Raptors,169,166,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:00:00.000Z,15,15,273529,716.0,170,22,19,-205,78,81,,,,232.5,-110,-110,76,78,24,22,5.5,-107,41,33,-5.5,-112,59,67,2026-02-19 17:00:00-08:00,2026-02-17 03:42:18.845083
273529,nba,Bulls,Raptors,169,166,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:00:00.000Z,15,15,273529,757.0,170,22,19,-205,78,81,,,,233.5,-105,-110,76,78,24,22,5.5,-107,41,32,-5.5,-112,59,68,2026-02-19 17:00:00-08:00,2026-02-17 06:05:54.610311
273529,nba,Bulls,Raptors,169,166,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:00:00.000Z,15,15,273529,777.0,170,22,20,-210,78,80,,,,233.5,-105,-114,75,78,25,22,5.5,-105,40,32,-5.5,-115,60,68,2026-02-19 17:00:00-08:00,2026-02-17 10:02:15.145003
273529,nba,Bulls,Raptors,169,166,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:00:00.000Z,15,15,273529,944.0,175,21,23,-210,79,77,,,,234.0,-112,-109,74,75,26,25,6.5,-113,41,32,-6.5,-106,59,68,2026-02-19 17:00:00-08:00,2026-02-17 19:50:51.241553
273529,nba,Bulls,Raptors,169,166,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:00:00.000Z,15,15,273529,969.0,195,19,21,-235,81,79,,,,234.5,-107,-110,74,75,26,25,6.5,-110,41,32,-6.5,-110,59,68,2026-02-19 17:00:00-08:00,2026-02-17 21:46:12.573091
273529,nba,Bulls,Raptors,169,166,scheduled,N/A,N/A,,,,,,,,,,,,,,,2026-02-20T01:00:00.000Z,15,15,273529,969.0,195,19,21,-235,81,79,N/A,N/A,N/A,234.5,-107,-110,74,75,26,25,6.5,-110,41,32,-6.5,-110,59,68,2026-02-19 17:00:00-08:00,2026-02-17 21:46:20.124612
273530,nba,Spurs,Suns,181,183,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:30:00.000Z,15,15,273530,777.0,-295,90,88,230,10,12,,,,225.5,-110,-110,81,83,19,17,-7.5,-105,68,75,7.5,-115,32,25,2026-02-19 17:30:00-08:00,2026-02-17 03:42:21.440707
273530,nba,Spurs,Suns,181,183,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:30:00.000Z,15,15,273530,272.0,-265,84,82,217,16,18,,,,225.5,-110,-110,0,0,0,0,-6.5,-115,0,0,6.5,-105,0,0,2026-02-19 17:30:00-08:00,2026-02-16 03:46:54.393747
273530,nba,Spurs,Suns,181,183,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:30:00.000Z,15,15,273530,313.0,-270,86,83,220,14,17,,,,225.5,-110,-110,85,77,15,23,-6.5,-114,78,78,6.5,-106,22,22,2026-02-19 17:30:00-08:00,2026-02-16 06:12:22.572461
273530,nba,Spurs,Suns,181,183,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:30:00.000Z,15,15,273530,489.0,-275,90,87,225,10,13,,,,225.5,-110,-110,88,89,12,11,-6.5,-110,71,73,6.5,-110,29,27,2026-02-19 17:30:00-08:00,2026-02-16 17:50:08.471573
273530,nba,Spurs,Suns,181,183,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:30:00.000Z,15,15,273530,646.0,-270,90,89,220,10,11,,,,225.5,-110,-110,83,85,17,15,-6.5,-110,68,69,6.5,-110,32,31,2026-02-19 17:30:00-08:00,2026-02-16 23:39:34.830924
273530,nba,Spurs,Suns,181,183,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:30:00.000Z,15,15,273530,777.0,-295,90,88,230,10,12,,,,225.5,-110,-110,81,83,19,17,-7.5,-105,68,75,7.5,-115,32,25,2026-02-19 17:30:00-08:00,2026-02-17 03:42:18.845083
273530,nba,Spurs,Suns,181,183,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:30:00.000Z,15,15,273530,817.0,-295,90,93,240,10,7,,,,225.5,-110,-110,81,83,19,17,-7.5,-105,68,76,7.5,-115,32,24,2026-02-19 17:30:00-08:00,2026-02-17 06:05:54.610311
273530,nba,Spurs,Suns,181,183,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:30:00.000Z,15,15,273530,838.0,-325,90,93,260,10,7,,,,225.5,-110,-110,81,83,19,17,-7.5,-106,68,76,7.5,-113,32,24,2026-02-19 17:30:00-08:00,2026-02-17 07:55:57.574685
273530,nba,Spurs,Suns,181,183,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:30:00.000Z,15,15,273530,878.0,-300,90,93,240,10,7,,,,225.5,-110,-110,81,84,19,16,-7.5,-106,67,75,7.5,-113,33,25,2026-02-19 17:30:00-08:00,2026-02-17 11:49:36.710193
273530,nba,Spurs,Suns,181,183,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:30:00.000Z,15,15,273530,1009.0,-300,91,93,240,9,7,,,,226.5,-110,-107,81,88,19,12,-7.5,-110,66,74,7.5,-110,34,26,2026-02-19 17:30:00-08:00,2026-02-17 19:50:51.241553
273530,nba,Spurs,Suns,181,183,scheduled,,,,,,,,,,,,,,,,,2026-02-20T01:30:00.000Z,15,15,273530,1065.0,-310,91,94,250,9,6,,,,226.5,-111,-109,81,89,19,11,-7.5,-110,66,73,7.5,-110,34,27,2026-02-19 17:30:00-08:00,2026-02-17 21:46:12.573091
273530,nba,Spurs,Suns,181,183,scheduled,N/A,N/A,,,,,,,,,,,,,,,2026-02-20T01:30:00.000Z,15,15,273530,1065.0,-310,91,94,250,9,6,N/A,N/A,N/A,226.5,-111,-109,81,89,19,11,-7.5,-110,66,73,7.5,-110,34,27,2026-02-19 17:30:00-08:00,2026-02-17 21:46:20.124612
273531,nba,Kings,Magic,185,161,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273531,540.0,450,13,41,-625,87,59,,,,225.5,-109,-110,80,84,20,16,12.5,-110,67,69,-12.5,-110,33,31,2026-02-19 19:00:00-08:00,2026-02-17 03:42:21.440707
273531,nba,Kings,Magic,185,161,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273531,227.0,400,0,0,-520,0,0,,,,223.5,-110,-110,0,0,0,0,11.5,-110,0,0,-11.5,-110,0,0,2026-02-19 19:00:00-08:00,2026-02-16 06:12:24.909865
273531,nba,Kings,Magic,185,161,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273531,227.0,490,18,66,-625,82,34,,,,223.5,-110,-110,86,87,14,13,11.5,-110,78,90,-11.5,-110,22,10,2026-02-19 19:00:00-08:00,2026-02-16 10:06:17.234729
273531,nba,Kings,Magic,185,161,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273531,227.0,490,16,57,-675,84,43,,,,223.5,-110,-110,85,87,15,13,11.5,-110,75,86,-11.5,-110,25,14,2026-02-19 19:00:00-08:00,2026-02-16 11:49:56.770651
273531,nba,Kings,Magic,185,161,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273531,257.0,425,15,57,-575,85,43,,,,223.5,-110,-110,86,88,14,12,11.5,-113,72,84,-11.5,-107,28,16,2026-02-19 19:00:00-08:00,2026-02-16 14:09:47.063776
273531,nba,Kings,Magic,185,161,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273531,277.0,350,14,43,-475,86,57,,,,223.5,-110,-110,86,89,14,11,11.5,-115,68,86,-11.5,-105,32,14,2026-02-19 19:00:00-08:00,2026-02-16 17:50:08.471573
273531,nba,Kings,Magic,185,161,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273531,313.0,375,14,45,-500,86,55,,,,223.5,-110,-110,86,89,14,11,11.0,-108,70,76,-11.0,-111,30,24,2026-02-19 19:00:00-08:00,2026-02-16 19:40:02.518687
273531,nba,Kings,Magic,185,161,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273531,388.0,420,13,45,-560,87,55,,,,223.5,-110,-110,81,85,19,15,11.5,-113,67,68,-11.5,-109,33,32,2026-02-19 19:00:00-08:00,2026-02-16 23:39:34.830924
273531,nba,Kings,Magic,185,161,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273531,540.0,450,13,41,-625,87,59,,,,225.5,-109,-110,80,84,20,16,12.5,-110,67,69,-12.5,-110,33,31,2026-02-19 19:00:00-08:00,2026-02-17 03:42:18.845083
273531,nba,Kings,Magic,185,161,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273531,772.0,475,13,39,-650,87,61,,,,225.5,-110,-110,80,84,20,16,12.5,-110,69,68,-12.5,-110,31,32,2026-02-19 19:00:00-08:00,2026-02-17 11:49:36.710193
273531,nba,Kings,Magic,185,161,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273531,863.0,475,14,46,-650,86,54,,,,224.5,-111,-110,78,81,22,19,12.5,-110,61,61,-12.5,-110,39,39,2026-02-19 19:00:00-08:00,2026-02-17 18:02:28.400615
273531,nba,Kings,Magic,185,161,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273531,903.0,470,13,47,-650,87,53,,,,225.5,-109,-110,78,80,22,20,12.0,-107,62,62,-12.0,-112,38,38,2026-02-19 19:00:00-08:00,2026-02-17 19:50:51.241553
273531,nba,Kings,Magic,185,161,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273531,918.0,425,13,47,-600,87,53,,,,225.5,-110,-110,80,82,20,18,11.5,-115,62,63,-11.5,-105,38,37,2026-02-19 19:00:00-08:00,2026-02-17 21:46:12.573091
273531,nba,Kings,Magic,185,161,scheduled,N/A,N/A,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273531,918.0,425,13,47,-600,87,53,N/A,N/A,N/A,225.5,-110,-110,80,82,20,18,11.5,-115,62,63,-11.5,-105,38,37,2026-02-19 19:00:00-08:00,2026-02-17 21:46:20.124612
273532,nba,Warriors,Celtics,182,164,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273532,762.0,135,27,17,-160,73,83,,,,223.5,-110,-110,81,84,19,16,3.5,-106,43,35,-3.5,-113,57,65,2026-02-19 19:00:00-08:00,2026-02-17 03:42:21.440707
273532,nba,Warriors,Celtics,182,164,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273532,242.0,138,26,11,-164,74,89,,,,223.5,-110,-110,0,0,0,0,3.5,-110,0,0,-3.5,-110,0,0,2026-02-19 19:00:00-08:00,2026-02-16 03:46:54.393747
273532,nba,Warriors,Celtics,182,164,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273532,292.0,135,23,9,-160,77,91,,,,223.5,-110,-110,0,0,0,0,3.5,-109,22,7,-3.5,-112,78,93,2026-02-19 19:00:00-08:00,2026-02-16 06:12:22.572461
273532,nba,Warriors,Celtics,182,164,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273532,297.0,140,26,10,-165,74,90,,,,223.5,-110,-110,0,0,0,0,3.5,-109,38,27,-3.5,-112,62,73,2026-02-19 19:00:00-08:00,2026-02-16 10:06:17.234729
273532,nba,Warriors,Celtics,182,164,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273532,358.0,140,26,9,-166,74,91,,,,223.5,-110,-110,90,92,10,8,3.5,-114,36,28,-3.5,-106,64,72,2026-02-19 19:00:00-08:00,2026-02-16 15:53:08.043472
273532,nba,Warriors,Celtics,182,164,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273532,580.0,140,27,13,-165,73,87,,,,223.5,-110,-110,82,85,18,15,3.5,-105,44,36,-3.5,-115,56,64,2026-02-19 19:00:00-08:00,2026-02-16 23:39:34.830924
273532,nba,Warriors,Celtics,182,164,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273532,762.0,135,27,17,-160,73,83,,,,223.5,-110,-110,81,84,19,16,3.5,-106,43,35,-3.5,-113,57,65,2026-02-19 19:00:00-08:00,2026-02-17 03:42:18.845083
273532,nba,Warriors,Celtics,182,164,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273532,883.0,135,27,17,-161,73,83,,,,223.5,-110,-110,81,84,19,16,4.0,-110,43,35,-4.0,-110,57,65,2026-02-19 19:00:00-08:00,2026-02-17 10:02:15.145003
273532,nba,Warriors,Celtics,182,164,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273532,908.0,136,27,17,-162,73,83,,,,223.5,-110,-110,81,84,19,16,4.0,-112,43,35,-4.0,-108,57,65,2026-02-19 19:00:00-08:00,2026-02-17 11:49:36.710193
273532,nba,Warriors,Celtics,182,164,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273532,974.0,140,26,18,-170,74,82,,,,219.5,-110,-110,81,84,19,16,4.0,-112,42,34,-4.0,-108,58,66,2026-02-19 19:00:00-08:00,2026-02-17 16:02:59.369497
273532,nba,Warriors,Celtics,182,164,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273532,999.0,145,25,18,-170,75,82,,,,216.5,-110,-110,80,83,20,17,4.0,-109,42,35,-4.0,-111,58,65,2026-02-19 19:00:00-08:00,2026-02-17 18:02:28.400615
273532,nba,Warriors,Celtics,182,164,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273532,1070.0,135,25,18,-165,75,82,,,,217.5,-107,-112,80,83,20,17,3.5,-115,42,33,-3.5,-105,58,67,2026-02-19 19:00:00-08:00,2026-02-17 19:50:51.241553
273532,nba,Warriors,Celtics,182,164,scheduled,,,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273532,1105.0,125,25,19,-155,75,81,,,,217.5,-107,-112,82,85,18,15,3.5,-115,42,34,-3.5,-105,58,66,2026-02-19 19:00:00-08:00,2026-02-17 21:46:12.573091
273532,nba,Warriors,Celtics,182,164,scheduled,N/A,N/A,,,,,,,,,,,,,,,2026-02-20T03:00:00.000Z,15,15,273532,1105.0,125,25,19,-155,75,81,N/A,N/A,N/A,217.5,-107,-112,82,85,18,15,3.5,-115,42,34,-3.5,-105,58,66,2026-02-19 19:00:00-08:00,2026-02-17 21:46:20.124612
